"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Feb 20 16:36:22 GMT 2025","Thu Feb 20 16:36:22 GMT 2025","0","Settings.tests.Patch_settings","test_patch_settings_analytics","TestPatchSettingsAnalytics","","","test_03","поле analytics - значение Null"
"failed","Thu Feb 20 16:36:27 GMT 2025","Thu Feb 20 16:36:27 GMT 2025","0","Session.tests.Post_logout_all","test_logout_all","TestLogoutAll","","","test_05","Null"
"passed","Thu Feb 20 16:36:14 GMT 2025","Thu Feb 20 16:36:17 GMT 2025","3175","Wallet.tests.Delete_wallet","test_delete_wallet","TestDeleteWallet","","","test_01","Удаление кошелька - Удаление существующего счета"
"passed","Thu Feb 20 16:36:14 GMT 2025","Thu Feb 20 16:36:15 GMT 2025","1181","Moneybox.tests.Get_all_moneybox","test_get_all","TestGetAll","","","test_01","Получение списка всех копилок (авторизованный пользователь)"
"passed","Thu Feb 20 16:36:17 GMT 2025","Thu Feb 20 16:36:19 GMT 2025","1761","Moneybox.tests.Get_all_moneybox","test_get_all","TestGetAll","","","test_02","Получение списка всех активных копилок"
"failed","Thu Feb 20 16:36:23 GMT 2025","Thu Feb 20 16:36:23 GMT 2025","0","Session.tests.Post_logout_all","test_logout_all","TestLogoutAll","","","test_03","Пуcтое поле"
"failed","Thu Feb 20 16:36:30 GMT 2025","Thu Feb 20 16:36:30 GMT 2025","0","Moneybox.tests.Get_all_moneybox","test_is_archived_field","TestGetAll","","","test_03","Неверный тип данных"
"passed","Thu Feb 20 16:36:14 GMT 2025","Thu Feb 20 16:36:15 GMT 2025","1358","Subcategory.tests.Delete_subcategory","test_delete_subcategory_check_sc_id","TestDeleteSubcategoryCheckScId","","","test_01","Проверка поля subcategory_id - Cуществующая подкатегория"
"failed","Thu Feb 20 16:36:35 GMT 2025","Thu Feb 20 16:36:35 GMT 2025","0","Category.tests.Get_category","test_get_category_transaction_type","TestGetCategoryTransactionType","","","test_02","Проверка поля transaction type - Значение Consumption"
"passed","Thu Feb 20 16:36:21 GMT 2025","Thu Feb 20 16:36:21 GMT 2025","370","Users.tests.Get_users","test_get_users","TestGetUsers","","","test_02","Получение информации о текущем пользователе (неавторизованной пользователь)"
"failed","Thu Feb 20 16:36:34 GMT 2025","Thu Feb 20 16:36:34 GMT 2025","0","Personal_transaction.tests.Delete_personal_transaction","test_delete_pt","TestPatchCommonCheck","","","test_06","Удаление транзакции с id - Поле отсутствует"
"failed","Thu Feb 20 16:36:39 GMT 2025","Thu Feb 20 16:36:39 GMT 2025","0","Category.tests.Get_category","test_get_category_transaction_type","TestGetCategoryTransactionType","","","test_04","Проверка поля transaction type - Несуществующее значение"
"passed","Thu Feb 20 16:36:14 GMT 2025","Thu Feb 20 16:36:15 GMT 2025","650","Session.tests.Get_active_sessions","test_get_active_sessions","TestGetActiveSessions","","","test_02","Запрос сессий пользователя (неавторизованный пользователь)"
"failed","Thu Feb 20 16:36:21 GMT 2025","Thu Feb 20 16:36:21 GMT 2025","0","Category.tests.Get_category","test_get_category_excluded_field","TestGetCategoryExcluded","","","test_03","проверка поля excluded - Несуществующее название категории"
"passed","Thu Feb 20 16:36:18 GMT 2025","Thu Feb 20 16:36:19 GMT 2025","601","Users.tests.Get_telegram_link","test_get_telegram_link","TestGetTelegramLink","","","test_02","get_telegram_link - Запрос ссылки авторизованный пользователь"
"failed","Thu Feb 20 16:36:31 GMT 2025","Thu Feb 20 16:36:31 GMT 2025","0","Session.tests.Post_logout_device","test_remote_logout_device","TestRemoteLogoutDeviceId","","","test_02","Несуществующий device_id"
"failed","Thu Feb 20 16:36:14 GMT 2025","Thu Feb 20 16:36:14 GMT 2025","592","Session.tests.Get_active_sessions","test_get_active_sessions","TestGetActiveSessions","","","test_01","Запрос сессий пользователя (авторизованный пользователь)"
"passed","Thu Feb 20 16:36:21 GMT 2025","Thu Feb 20 16:36:30 GMT 2025","9476","Analytics.tests.Get_analytics_payment_analytics","test_get_payment_analytics_common","TestGetPaymentAnalyticsCommon","","","test_01","Общие проверки - Запросить аналитику по всем платежам без параметров авторизованный пользователь"
"passed","Thu Feb 20 16:36:17 GMT 2025","Thu Feb 20 16:36:19 GMT 2025","1462","Category.tests.Get_category","test_get_category_excluded_field","TestGetCategoryExcluded","","","test_01","проверка поля excluded - Существующее название категории"
"failed","Thu Feb 20 16:36:33 GMT 2025","Thu Feb 20 16:36:33 GMT 2025","0","Subcategory.tests.Get_subcategory","test_get_subcategory_category_id","TestGetAllSubcategoriesCategoryId","","","test_01","Проверка поля category_id - список подкатегорий по существующей категории"
